問題形式,問題文,答え,備考(難易度),作成者
二択,"ナメクジに塩をかけると縮んでしまいます。
では、ナメクジに砂糖をかけるとどうなるで
しょうか？
１．縮んでしまう
2．変わらない
",１．縮んでしまう,小学向け,最勝寺
二択,"海の生物は人間とはまったく体の構造が違います。
イカの心臓は私たちのように1つではありません。
何個あるでしょうか？
1．3個
2．4個",1．3個,小学向け,最勝寺
二択,"これまでに地球上の生き物の中で一番多く人の命を
奪っている生物は何でしょうか？
１．ライオン
2．蚊（か）",2．蚊（か）,小学向け,最勝寺
二択,"馬の体で頭に立派なツノを持つ伝説上の生き物
「ユニコーン」。ユニコーンの名前の由来は何で
しょうか？
1．ギリシア語で「1つのツノ」という意味の言葉
から付けられた
2．ギリシア語で「美しい馬」という意味の言葉
から付けられた
","1．ギリシア語で
「1つのツノ」と
いう意味の言葉
から付けられた",小学向け,最勝寺
二択,"咳（せき）を1回するどれだけのエネルギーを
消費することになるでしょうか？
1．2kcal
2．10kcal",1．2kcal,小学向け,最勝寺
二択,"子ども達に人気の「レゴブロック」が
生れた国はどこでしょうか？
１．デンマーク
２．フランス",１．デンマーク,小学向け,最勝寺
二択,"地球にはたくさんの国があります。
地球全体を見た場合、陸の割合は
どれくらいでしょうか？
１．3割
2．7割",１．3割,小学向け,最勝寺
二択,"封筒に切手を貼る時のマナーとして、
封筒のどのあたりに貼ると良いでしょうか？
１．右上
２．左上",２．左上,小学向け,最勝寺
,"理科室の椅子に背もたれがない理由は
なんでしょうか？
１．軽くて動かしやすいから
２．危なくなった時に避難しやすいから","２．危なくなった時
に避難しやすいから",,
,"水は100度になるとグツグツと沸騰します。
では、日本で一番高い山である富士山の頂上では
何度で沸騰するでしょうか？
１．87度
２．104度",１．87度,,
,"お正月の初夢に出てくると縁起が良いのは、
「富士山」「鷹」とあともう1つは何でしょうか？
１．ネコ
２．なすび",２．なすび,,
,"トカゲの尻尾は切れてもまた生えてきます。
同じように、無くなってもまた生えてくるものは
次のうちどれでしょうか？
１．タコの足
２．ヘビの尻尾",１．タコの足,,
,"野菜は水分をたくさん含んでいます。次のうち、
一番水分の量が多い野菜はどれでしょうか？
１．モヤシ
２．キュウリ",２．キュウリ,,
,"インド人がカレーを食べる時に絶対に使わないのは
次のうちどれでしょうか？
１．スプーン
２．左手",２．左手,,
,"日本ではあるものを財布に入れておくと
金運がアップすると言われています。
それは次のうちどれでしょうか？
１．カメムシの抜け殻
２．ヘビの抜け殻
",２．ヘビの抜け殻,,
,"地球には自然にできた不思議な洞窟がたくさんあります。
次のうち、実際に見つかっている洞窟はどれでしょうか？
１．水晶でできた洞窟
２．黄金でできた洞窟",１．水晶でできた洞窟,,
,"イヌに絶対に食べさせてはいけない食べ物は
どれでしょうか？
１．タマネギのサラダ
２．蒸した白身魚",１．タマネギのサラダ,,
,"甘くておいしい「チョコレート」。
チョコレートの名前の由来はなんでしょうか？
１．黒い石
２．苦い水",２．苦い水,,
,"アメンボが水の上を歩けるのはなぜでしょうか？
１．足から油が出て水をはじいている
２．すごい早さで足を動かしている

",１．足から油が出て水をはじいている,,
,"日本ではお芝居の演技がヘタな役者さんのことを
「大根役者」と言います。では、海外では
大根役者のことを何と呼んでいるでしょうか？
１．ハム役者
２．ソーセージ役者","１．ハム役者
",,
,"鳥の中でもハヤブサは非常に飛ぶのが早い鳥だと
言われています。ハヤブサが急下降して
エサを獲る時のスピードはどれくらいでしょうか？
１．時速100キロ
２．時速300キロ",２．時速300キロ,,
,"ミツバチは人や動物を刺すと自分も死んでしまいます。
それはいったいなぜでしょうか？
１．刺した針を抜こうとすると体が傷ついてしまうから
２．刺したショックで心臓が止まってしまうから",１．刺した針を抜こうとすると体が傷ついてしまうから,,
,"日本には47の都道府県があります。
このうち海がない都道府県はいくつあるでしょうか？
１．4つ
２．8つ",２．8つ,,
,"車のナンバープレートに使われていない平仮名は
「お」「し」「ん」と、あと1つは何でしょうか？
１．「い」
２．「へ」",２．「へ」,,
,"クワガタムシのハサミの正体はなんでしょうか？
１．アゴ
２．腕
",１．アゴ,,
,"次のうち、実在する海藻はどれでしょうか？
１．海ぶどう
２．海めろん",１．海ぶどう,,
,"「牛丼」という呼び名を最初に使ったチェーン店は
どこでしょうか？
１．すき家
２．吉野家
",２．吉野家,,
,"野球の試合やアーティストのライブが行われる「ドーム」。
「ドーム」を日本語に訳すとどんな意味になるでしょうか？
１．広い場所
２．丸い屋根",２．丸い屋根,,
,"日本で初めてかき氷屋さんが作られた都道府県はどこでしょうか？
１．神奈川県
２．大阪府",１．神奈川県,,
,"お守りを数える時の単位はどれでしょうか？
１．個
３．体",,,
